Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
TCS,EQ,1-Jan-15,2558.25,2567,2567,2541,2550,2545.55,2548.51,183415,467434456.2,8002,52870,28.83
TCS,EQ,2-Jan-15,2545.55,2551,2590.95,2550.6,2588.4,2579.45,2568.19,462870,1188740110,27585,309350,66.83
TCS,EQ,5-Jan-15,2579.45,2581,2599.9,2524.65,2538.1,2540.25,2563.94,877121,2248885541,43234,456728,52.07
TCS,EQ,6-Jan-15,2540.25,2529.1,2529.1,2440,2450.05,2446.6,2466.9,1211892,2989615356,84503,714306,58.94
TCS,EQ,7-Jan-15,2446.6,2470,2479.15,2407.45,2426.9,2417.7,2433.96,1318166,3208362462,101741,886368,67.24
TCS,EQ,8-Jan-15,2417.7,2442.4,2449,2420.55,2446,2443.8,2434.81,782704,1905739345,47699,450768,57.59
TCS,EQ,9-Jan-15,2443.8,2455,2519.9,2450,2510,2512.3,2490.01,1598821,3981082206,81743,865777,54.15
TCS,EQ,12-Jan-15,2512.3,2517,2528,2480.25,2527.95,2509.7,2497.82,798003,1993265997,58810,451228,56.54
TCS,EQ,13-Jan-15,2509.7,2520,2530.4,2480.1,2498,2497.9,2509.4,734216,1842440373,49993,386133,52.59
TCS,EQ,14-Jan-15,2497.9,2516,2531.8,2500.5,2525.05,2521.95,2517.54,893548,2249546196,69237,498193,55.75
TCS,EQ,15-Jan-15,2521.95,2533,2581.75,2523.25,2542.05,2539.1,2550.97,2504960,6390076185,96363,1598846,63.83
TCS,EQ,16-Jan-15,2539.1,2543.7,2545,2484.3,2526,2532.15,2511.39,2646915,6647444421,127847,1372200,51.84
TCS,EQ,19-Jan-15,2532.15,2536,2551,2503,2509,2511,2516.06,567537,1427954312,38860,309156,54.47
TCS,EQ,20-Jan-15,2511,2520,2530,2483.25,2498,2500.45,2498.94,1029283,2572121221,58066,733487,71.26
TCS,EQ,21-Jan-15,2500.45,2522,2522,2488.25,2518,2513.8,2507.75,1155240,2897054576,75976,771316,66.77
TCS,EQ,22-Jan-15,2513.8,2516.5,2521.25,2495.5,2511,2513.55,2509.31,1056607,2651354603,74837,742399,70.26
TCS,EQ,23-Jan-15,2513.55,2514,2532.05,2496.1,2504.1,2503.6,2507.34,1575190,3949529683,94619,1205911,76.56
TCS,EQ,27-Jan-15,2503.6,2512.35,2515,2489.55,2504.2,2502.05,2502.26,1369368,3426510288,71406,1079233,78.81
TCS,EQ,28-Jan-15,2502.05,2503,2544.9,2502.9,2533.4,2539.6,2529.32,1560990,3948240029,101994,1142166,73.17
TCS,EQ,29-Jan-15,2539.6,2538,2568.7,2512.9,2560.7,2544.65,2531.88,1867196,4727519892,67497,1547590,82.88
TCS,EQ,30-Jan-15,2544.65,2560.7,2575,2470,2484,2482.05,2494.94,2908701,7257025449,119200,2355497,80.98
TCS,EQ,2-Feb-15,2482.05,2482,2521.45,2462.05,2516,2514.2,2500.6,1590901,3978210628,89485,1171718,73.65
TCS,EQ,3-Feb-15,2514.2,2511.65,2565,2507.1,2552.25,2558.25,2536.23,1172527,2973793377,75106,701449,59.82
TCS,EQ,4-Feb-15,2558.25,2568,2571.7,2502.1,2514.95,2514.3,2523.08,1122709,2832686627,60615,807091,71.89
TCS,EQ,5-Feb-15,2514.3,2520,2591.7,2519,2553,2552.4,2558.13,2265084,5794386346,77935,1638106,72.32
TCS,EQ,6-Feb-15,2552.4,2553,2594.8,2550.85,2576.1,2575.75,2578.4,1068208,2754264729,82449,582019,54.49
TCS,EQ,9-Feb-15,2575.75,2561.5,2569.1,2500,2512,2512.9,2531.83,1038216,2628585065,72967,695542,66.99
TCS,EQ,10-Feb-15,2512.9,2510,2526.25,2433,2445.5,2441.15,2473.88,1899527,4699201091,114773,1383973,72.86
TCS,EQ,11-Feb-15,2441.15,2455.05,2487.25,2447.25,2460,2459.9,2468.94,1468761,3626283023,115345,1143243,77.84
TCS,EQ,12-Feb-15,2459.9,2479.8,2479.8,2447,2469,2462.15,2462.56,1553990,3826786521,113845,1269759,81.71
TCS,EQ,13-Feb-15,2462.15,2470,2547.75,2460.25,2540,2538.75,2508.49,2079163,5215563170,132132,1521051,73.16
TCS,EQ,16-Feb-15,2538.75,2560,2595,2555,2581.7,2584.8,2576.98,1182196,3046491822,82111,831991,70.38
TCS,EQ,18-Feb-15,2584.8,2585.05,2643,2565.25,2640,2635.65,2605.04,1330007,3464715998,70475,792678,59.6
TCS,EQ,19-Feb-15,2635.65,2636,2687.3,2635,2674.55,2681.05,2660.47,1309001,3482564216,80730,831048,63.49
TCS,EQ,20-Feb-15,2681.05,2698.8,2698.8,2642.25,2664.65,2675.55,2672.56,900794,2407423105,43830,537225,59.64
TCS,EQ,23-Feb-15,2675.55,2671,2722,2671,2700,2696.65,2701.93,807446,2181659977,47641,362669,44.92
TCS,EQ,24-Feb-15,2696.65,2694,2730,2679,2699.35,2704.75,2709.36,1099961,2980186374,46480,685771,62.35
TCS,EQ,25-Feb-15,2704.75,2710,2722,2667.85,2669.7,2672.2,2694.16,883997,2381629634,43048,546944,61.87
TCS,EQ,26-Feb-15,2672.2,2679,2692.75,2625.35,2649.5,2656.45,2655.31,995997,2644680139,56829,565254,56.75
TCS,EQ,27-Feb-15,2656.45,2659.45,2675.75,2616.3,2668,2662.35,2647.84,1438688,3809421137,74413,1003079,69.72
TCS,EQ,28-Feb-15,2662.35,2677,2687.1,2643,2679.55,2675.25,2668.12,589498,1572848977,30189,271598,46.07
TCS,EQ,2-Mar-15,2675.25,2679.7,2708.95,2652.55,2673.95,2669.4,2664.97,1088019,2899536307,64343,770649,70.83
TCS,EQ,3-Mar-15,2669.4,2682,2790,2676.15,2785.1,2776,2748.34,1712154,4705576547,74770,1068918,62.43
TCS,EQ,4-Mar-15,2776,2788,2812.1,2715.65,2740,2746,2763.04,1931497,5336806165,71983,1405748,72.78
TCS,EQ,5-Mar-15,2746,2750,2770.7,2681.05,2690.1,2696.45,2713.59,1086757,2949013378,45126,677138,62.31
TCS,EQ,9-Mar-15,2696.45,2640,2679.8,2610,2649,2646.8,2647.72,1441587,3816922361,64488,864858,59.99
TCS,EQ,10-Mar-15,2646.8,2648.9,2678.25,2595.25,2638.85,2642.7,2632.78,1518526,3997941405,89030,910422,59.95
TCS,EQ,11-Mar-15,2642.7,2642,2659.95,2597.8,2605.15,2606.55,2622.9,1120100,2937908676,52147,616835,55.07
TCS,EQ,12-Mar-15,2606.55,2623.9,2624.9,2590.1,2618.2,2619.05,2606.76,913818,2382100178,62767,582972,63.8
TCS,EQ,13-Mar-15,2619.05,2638,2639.95,2575,2585,2582.35,2594.75,793419,2058721257,67541,481480,60.68
TCS,EQ,16-Mar-15,2582.35,2585.2,2610,2552,2560.6,2562.3,2579.88,778148,2007532253,44209,484279,62.23
TCS,EQ,17-Mar-15,2562.3,2582.5,2606.7,2557.75,2583.65,2583.7,2582.66,633659,1636526939,56639,368300,58.12
TCS,EQ,18-Mar-15,2583.7,2590.95,2599.45,2551.7,2556,2559.35,2561.86,627585,1607785039,38991,364010,58
TCS,EQ,19-Mar-15,2559.35,2576,2605.85,2568.1,2602,2596.25,2596.45,1224482,3179303472,71701,888461,72.56
TCS,EQ,20-Mar-15,2596.25,2596,2618,2578.85,2610.85,2610.95,2608.5,981954,2561422702,74415,714293,72.74
TCS,EQ,23-Mar-15,2610.95,2616,2631,2606,2616,2617.15,2616.73,783304,2049695322,59518,575211,73.43
TCS,EQ,24-Mar-15,2617.15,2630,2637,2582.1,2600,2591.3,2617.59,1197439,3134409333,58016,848633,70.87
TCS,EQ,25-Mar-15,2591.3,2591.4,2614,2545.2,2569.85,2573.75,2575.29,1112429,2864826904,75792,825133,74.17
TCS,EQ,26-Mar-15,2573.75,2553.3,2586.7,2501,2515,2513.1,2535.65,1545821,3919665457,82115,1110655,71.85
TCS,EQ,27-Mar-15,2513.1,2531,2571.9,2504.1,2519.9,2514.8,2536.73,1375888,3490257168,76990,947653,68.88
TCS,EQ,30-Mar-15,2514.8,2525,2569.9,2520,2554.2,2564.15,2546.18,669503,1704674648,64141,461568,68.94
TCS,EQ,31-Mar-15,2564.15,2569.45,2569.45,2521,2560,2553.95,2548.15,1213514,3092215332,88908,862309,71.06
TCS,EQ,1-Apr-15,2553.95,2558,2563.6,2522.25,2544.05,2542.65,2538.81,1037879,2634981317,54078,784911,75.63
TCS,EQ,6-Apr-15,2542.65,2558,2562.9,2500.1,2548.3,2547.3,2531.53,784271,1985404797,45408,485665,61.93
TCS,EQ,7-Apr-15,2547.3,2562.45,2599,2544,2588.95,2585,2571.5,943461,2426111369,77106,562689,59.64
TCS,EQ,8-Apr-15,2585,2594,2656.5,2590.85,2646,2641.4,2632,826067,2174208279,61358,496296,60.08
TCS,EQ,9-Apr-15,2641.4,2659,2687.45,2635.15,2662.6,2664.55,2658.35,1272225,3382017715,62583,902143,70.91
TCS,EQ,10-Apr-15,2664.55,2648.5,2670.8,2628,2651.1,2653.75,2648.39,907772,2404135143,63471,625228,68.88
TCS,EQ,13-Apr-15,2653.75,2664,2665,2628,2653.85,2655.5,2650.09,654321,1734011442,54293,451036,68.93
TCS,EQ,15-Apr-15,2655.5,2654.7,2713.9,2609.4,2618.95,2627.75,2646.26,1456967,3855513025,74856,927588,63.67
TCS,EQ,16-Apr-15,2627.75,2626.95,2627,2571.35,2574,2582.8,2589.79,1608785,4166416079,71768,1002627,62.32
TCS,EQ,17-Apr-15,2582.8,2557.1,2560,2470,2473.9,2474.85,2495.54,4834371,12064349823,167402,2989132,61.83
TCS,EQ,20-Apr-15,2474.85,2480.05,2483.9,2424.85,2426,2428.8,2439.46,1445361,3525902674,84591,916671,63.42
TCS,EQ,21-Apr-15,2428.8,2428.8,2452,2401,2427.05,2427.05,2430.81,1273016,3094465305,83843,816116,64.11
TCS,EQ,22-Apr-15,2427.05,2431.5,2473,2407.55,2470.6,2445.1,2428.26,2093406,5083342117,101821,1643446,78.51
TCS,EQ,23-Apr-15,2445.1,2472,2479.8,2431.7,2455,2457.25,2460.81,2171495,5343637554,80541,1743765,80.3
TCS,EQ,24-Apr-15,2457.25,2455.3,2514,2447.55,2509.6,2493.05,2488.25,1812579,4510146388,130453,1306431,72.08
TCS,EQ,27-Apr-15,2493.05,2499.5,2520,2486,2500,2500.2,2501.44,1366526,3418280028,81966,986807,72.21
TCS,EQ,28-Apr-15,2500.2,2510,2510,2455.1,2493,2495,2477.16,1544149,3825105916,128979,1197833,77.57
TCS,EQ,29-Apr-15,2495,2484,2495,2451.05,2481,2487.3,2472.31,1009810,2496559485,100184,626278,62.02
TCS,EQ,30-Apr-15,2487.3,2480,2490,2427.1,2476,2463.7,2461.06,1869027,4599778449,101021,1353129,72.4
TCS,EQ,4-May-15,2463.7,2491,2504.8,2457.2,2482.25,2481.55,2476.14,945315,2340736972,83359,655734,69.37
TCS,EQ,5-May-15,2481.55,2501,2536.45,2500,2519,2517.85,2518.94,1627535,4099661485,69702,1015019,62.37
TCS,EQ,6-May-15,2517.85,2515,2515,2455.8,2463,2463.05,2468.46,1697203,4189477162,97392,1156742,68.16
TCS,EQ,7-May-15,2463.05,2464.9,2553.75,2453.7,2550,2545.25,2522.63,1602514,4042557510,63417,1086092,67.77
TCS,EQ,8-May-15,2545.25,2560,2588,2516.3,2530,2527.25,2552.07,1501832,3832785395,53709,1023782,68.17
TCS,EQ,11-May-15,2527.25,2535,2563.05,2525,2559,2556,2550.07,1286541,3280765489,73023,931788,72.43
TCS,EQ,12-May-15,2556,2560,2565,2513,2523.95,2522.9,2524.91,1233693,3114957843,71964,949366,76.95
TCS,EQ,13-May-15,2522.9,2547,2547,2480.45,2523.1,2515.4,2510.43,931887,2339441725,53692,473256,50.78
TCS,EQ,14-May-15,2515.4,2520,2520,2485,2499,2499.25,2495.09,654525,1633096281,40174,381895,58.35
TCS,EQ,15-May-15,2499.25,2515,2532.4,2501,2511,2511.15,2512.17,730727,1835713057,32934,515976,70.61
TCS,EQ,18-May-15,2511.15,2514.1,2525.25,2497.1,2515.15,2520.4,2505.41,2253876,5646890603,50845,2006146,89.01
TCS,EQ,19-May-15,2520.4,2519.4,2530,2496.75,2512,2512.7,2511.97,978861,2458873706,37527,686093,70.09
TCS,EQ,20-May-15,2512.7,2520,2569.9,2516.9,2557,2557.05,2550.08,948907,2419790058,41995,571725,60.25
TCS,EQ,21-May-15,2557.05,2557,2580,2548.15,2551.9,2555.5,2565.83,789789,2026463608,40459,563782,71.38
TCS,EQ,22-May-15,2555.5,2550,2628.75,2539.25,2621.8,2617.9,2594.64,1345816,3491905915,52428,992008,73.71
TCS,EQ,25-May-15,2617.9,2620,2636.9,2585.7,2600.05,2601,2606.03,491489,1280833582,30375,263444,53.6
TCS,EQ,26-May-15,2601,2605,2623.25,2588.9,2614.95,2608.85,2610.17,980870,2560241038,34315,705361,71.91
TCS,EQ,27-May-15,2608.85,2608,2633.15,2592,2610,2615.25,2615.75,810345,2119662471,50501,600904,74.15
TCS,EQ,28-May-15,2615.25,2603.9,2623,2582.25,2615.9,2609.5,2606.6,1381804,3601809692,52267,1070716,77.49
TCS,EQ,29-May-15,2609.5,2617,2648.6,2597.25,2621.55,2610.3,2614.52,2211766,5782695515,83932,1686200,76.24
TCS,EQ,1-Jun-15,2610.3,2609.45,2647.1,2608.35,2615.2,2617.75,2622.43,441132,1156839898,35794,251151,56.93
TCS,EQ,2-Jun-15,2617.75,2616,2630,2590.5,2605,2599.9,2605.54,1967910,5127471871,54815,1605076,81.56
TCS,EQ,3-Jun-15,2599.9,2604,2625.6,2590.5,2612,2610.9,2611.6,902342,2356551997,41440,635538,70.43
TCS,EQ,4-Jun-15,2610.9,2617.1,2622.8,2588.5,2600.2,2605.65,2606.81,2065734,5384974460,44653,1816025,87.91
TCS,EQ,5-Jun-15,2605.65,2592,2609,2570,2577.5,2575.85,2583.52,1154267,2982066458,52168,848596,73.52
TCS,EQ,8-Jun-15,2575.85,2590,2590,2561.65,2580,2577.45,2576.28,785160,2022788959,62168,543370,69.21
TCS,EQ,9-Jun-15,2577.45,2585,2590,2551,2561.95,2561.65,2574.52,1289457,3319735633,63744,1099487,85.27
TCS,EQ,10-Jun-15,2561.65,2566,2610,2563.8,2600,2600.75,2586.57,1381675,3573803308,42817,1122720,81.26
TCS,EQ,11-Jun-15,2600.75,2605.5,2613,2556.75,2564.25,2571.3,2585.02,923668,2387698130,37803,658949,71.34
TCS,EQ,12-Jun-15,2571.3,2571.9,2588.95,2476.8,2520,2505.8,2526.7,1285728,3248652194,80056,700457,54.48
TCS,EQ,15-Jun-15,2505.8,2505.3,2520.45,2481,2509.5,2504.8,2503.06,1262588,3160335340,57691,1008687,79.89
TCS,EQ,16-Jun-15,2504.8,2500,2519.3,2494.45,2508,2512,2510.7,633698,1591026187,41162,481883,76.04
TCS,EQ,17-Jun-15,2512,2521,2529.15,2501.8,2512,2513.8,2516.05,987860,2485504053,88734,698348,70.69
TCS,EQ,18-Jun-15,2513.8,2515,2546.3,2508,2522,2530.05,2533.09,1082523,2742123536,83019,764949,70.66
TCS,EQ,19-Jun-15,2530.05,2535,2555,2527.1,2550,2549.55,2546.79,999805,2546296338,50051,769320,76.95
TCS,EQ,22-Jun-15,2549.55,2547,2600,2547,2598.3,2591.5,2587.1,551001,1425494777,43692,317646,57.65
TCS,EQ,23-Jun-15,2591.5,2600,2608,2567.2,2585.9,2574.6,2582.03,449159,1159740004,30619,280403,62.43
TCS,EQ,24-Jun-15,2574.6,2580,2587.9,2558.85,2568.7,2570.3,2573.22,585123,1505651662,39464,331254,56.61
TCS,EQ,25-Jun-15,2570.3,2562,2573,2544.15,2552,2550,2553.8,965496,2465682193,36543,728243,75.43
TCS,EQ,26-Jun-15,2550,2550.2,2596.35,2550.2,2590.1,2592.8,2579.82,645051,1664112382,34240,356380,55.25
TCS,EQ,29-Jun-15,2592.8,2572,2604,2543.4,2599,2592.9,2569.67,686378,1763768235,35008,263984,38.46
TCS,EQ,30-Jun-15,2592.9,2585,2588.75,2540,2555,2550.95,2557.03,774976,1981634326,34960,468575,60.46
TCS,EQ,1-Jul-15,2550.95,2563.9,2608,2556.75,2600,2593.1,2584.41,639854,1653643740,50229,405105,63.31
TCS,EQ,2-Jul-15,2593.1,2600,2602.95,2571.05,2582,2577.75,2583.81,722940,1867939584,63066,441786,61.11
TCS,EQ,3-Jul-15,2577.75,2573.05,2610,2570,2603.1,2603.9,2595.18,481735,1250190068,34612,263852,54.77
TCS,EQ,6-Jul-15,2603.9,2580.3,2645,2580.3,2629.7,2633.3,2613.46,591169,1544998843,31304,280866,47.51
TCS,EQ,7-Jul-15,2633.3,2632.75,2646.9,2603,2623.9,2616.25,2627.79,821418,2158510413,51719,531468,64.7
TCS,EQ,8-Jul-15,2616.25,2597.95,2621.7,2580.5,2591.7,2595.1,2596.66,1333925,3463745329,85552,956051,71.67
TCS,EQ,9-Jul-15,2595.1,2595,2598.25,2506.65,2529.35,2522.5,2540.37,1967061,4997069437,142048,1156795,58.81
TCS,EQ,10-Jul-15,2522.5,2559,2559,2455,2467,2474.35,2489.45,4131827,10285990405,211247,2279427,55.17
TCS,EQ,13-Jul-15,2474.35,2475.4,2518.6,2475.4,2506.1,2509.55,2502.25,1140154,2852946095,53024,672149,58.95
TCS,EQ,14-Jul-15,2509.55,2511,2515,2490,2498.85,2499.5,2499.62,851637,2128767356,49611,583671,68.54
TCS,EQ,15-Jul-15,2499.5,2501,2549.95,2500,2548,2545.75,2534.53,1001830,2539169260,76369,665637,66.44
TCS,EQ,16-Jul-15,2545.75,2543.7,2558.85,2526.6,2534.9,2540.2,2543.54,728304,1852469301,58974,449458,61.71
TCS,EQ,17-Jul-15,2540.2,2546.8,2570.1,2543.3,2563.25,2564.4,2558.02,535263,1369212463,39534,299824,56.01
TCS,EQ,20-Jul-15,2564.4,2564,2583.9,2551.9,2579.95,2579.15,2571.54,426893,1097773968,38037,243186,56.97
TCS,EQ,21-Jul-15,2579.15,2576,2600.35,2555.1,2561.7,2561.4,2574.93,637250,1640874812,52304,399441,62.68
TCS,EQ,22-Jul-15,2561.4,2561,2569,2521.05,2530.9,2528.05,2532.4,660314,1672180248,44395,450257,68.19
TCS,EQ,23-Jul-15,2528.05,2517.5,2537.85,2483,2492.05,2488.6,2505.27,748390,1874916485,34659,491798,65.71
TCS,EQ,24-Jul-15,2488.6,2497.5,2516.5,2492.1,2507.1,2505.15,2506.09,787486,1973508445,38528,512154,65.04
TCS,EQ,27-Jul-15,2505.15,2488,2505,2481.15,2501.15,2497.05,2496.91,1001869,2501578424,65507,798854,79.74
TCS,EQ,28-Jul-15,2497.05,2499.5,2519,2492.15,2509.7,2502.05,2509.48,945594,2372947976,48484,759857,80.36
TCS,EQ,29-Jul-15,2502.05,2511,2515.05,2483.5,2515,2506.75,2501.68,1206659,3018671545,85826,966402,80.09
TCS,EQ,30-Jul-15,2506.75,2516.05,2516.8,2472.8,2472.8,2480.65,2490.3,1385287,3449782850,77684,1230247,88.81
TCS,EQ,31-Jul-15,2480.65,2489.9,2519,2487,2511.45,2510.75,2502.23,981888,2456907020,67496,675985,68.85
TCS,EQ,3-Aug-15,2510.75,2503.4,2525,2500.9,2508,2509.6,2514.14,589662,1482492015,50976,404877,68.66
TCS,EQ,4-Aug-15,2509.6,2510.4,2523,2486,2510,2508.9,2500.32,1171346,2928737114,82052,973725,83.13
TCS,EQ,5-Aug-15,2508.9,2520,2550,2511,2544.55,2547.15,2539.25,494497,1255652002,46758,339571,68.67
TCS,EQ,6-Aug-15,2547.15,2565,2583,2550.1,2569.3,2573.3,2566.25,1105683,2837460974,67097,888664,80.37
TCS,EQ,7-Aug-15,2573.3,2573,2573,2547,2559,2552.05,2558.6,594253,1520457968,51065,457333,76.96
TCS,EQ,10-Aug-15,2552.05,2572,2589,2556.6,2575,2572.1,2576.47,715591,1843701543,45499,563414,78.73
TCS,EQ,11-Aug-15,2572.1,2578,2610,2542.1,2600.8,2604.2,2595.57,1100153,2855526877,60746,777937,70.71
TCS,BL,12-Aug-15,1020,2604.2,2604.2,2604.2,2604.2,2604.2,2604.2,49865,129858433,1,0,0
TCS,EQ,12-Aug-15,2604.2,2603.1,2691.4,2602,2670,2671.7,2658.48,1739892,4625460143,116770,1317431,75.72
TCS,EQ,13-Aug-15,2671.7,2670,2684,2556,2638.35,2635.6,2652.19,703213,1865057138,47820,460590,65.5
TCS,EQ,14-Aug-15,2635.6,2638,2719.35,2637.1,2692.05,2703.2,2688.81,1146982,3084016067,82195,766818,66.86
TCS,EQ,17-Aug-15,2703.2,2690.1,2696.8,2655,2685.9,2684.75,2673.6,386822,1034207797,30502,206955,53.5
TCS,EQ,18-Aug-15,2684.75,2706.9,2749.9,2690,2745.95,2740.9,2736.66,958463,2622984633,100314,623865,65.09
TCS,EQ,19-Aug-15,2740.9,2750,2752.85,2721.9,2727,2733.6,2739.06,845035,2314600374,90389,588336,69.62
TCS,EQ,20-Aug-15,2733.6,2745,2745,2672,2686.5,2686.85,2702.74,1174649,3174771771,105196,842334,71.71
TCS,EQ,21-Aug-15,2686.85,2712,2729.9,2655.1,2671,2676.15,2684.3,1768040,4745943361,113746,1315006,74.38
TCS,EQ,24-Aug-15,2676.15,2639,2645,2569.1,2586,2578.65,2599.95,2346172,6099928318,98288,1766434,75.29
TCS,EQ,25-Aug-15,2578.65,2587.9,2622,2535.5,2564.8,2567.15,2574.64,1962900,5053751285,90437,1340952,68.31
TCS,EQ,26-Aug-15,2567.15,2558.05,2639,2511.95,2579.8,2576.75,2591.93,1608079,4168033295,92978,1139025,70.83
TCS,EQ,27-Aug-15,2576.75,2614.9,2614.9,2545.8,2567,2574.65,2572.91,2632399,6772916406,126702,2065390,78.46
