Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
TCS,EQ,28-Aug-15,2574.65,2609,2609,2557.7,2563.1,2570.85,2581.92,1372076,3542585119,102566,1063723,77.53
TCS,EQ,31-Aug-15,2570.85,2590,2590,2531.05,2575,2564.05,2566.03,1846022,4736944519,109961,1434044,77.68
TCS,EQ,1-Sep-15,2564.05,2556,2611.2,2530,2533.2,2537.4,2574.5,1493801,3845789531,96695,981661,65.72
TCS,EQ,2-Sep-15,2537.4,2559.7,2620.45,2548,2600,2591.8,2595.11,1882975,4886522945,114103,1263275,67.09
TCS,EQ,3-Sep-15,2591.8,2596.1,2615,2576.25,2606,2605.6,2594.76,1132537,2938659690,91703,745864,65.86
TCS,EQ,4-Sep-15,2605.6,2611.4,2614.9,2539.15,2544,2547.45,2568.96,1213198,3116651985,124154,800848,66.01
TCS,EQ,7-Sep-15,2547.45,2553,2559.95,2532.7,2539.6,2539.75,2546.5,879592,2239883160,73248,638480,72.59
TCS,EQ,8-Sep-15,2539.75,2545,2564.1,2523.5,2540.3,2540.3,2540.52,893873,2270899931,64944,616912,69.02
TCS,EQ,9-Sep-15,2540.3,2562.95,2574,2544,2551,2549.75,2558.04,1022538,2615692014,62654,625155,61.14
TCS,EQ,10-Sep-15,2549.75,2542,2578.5,2527,2550,2545.4,2553.83,1332909,3404019638,96715,916263,68.74
TCS,EQ,11-Sep-15,2545.4,2546.5,2568.4,2540.6,2549.8,2552,2553.59,796336,2033516638,60997,560414,70.37
TCS,EQ,14-Sep-15,2552,2565,2565,2543,2548,2551.65,2552.98,794659,2028750152,57713,577291,72.65
TCS,EQ,15-Sep-15,2551.65,2551.65,2558.9,2536,2537.25,2547.6,2548.86,689950,1758583962,64604,485074,70.31
TCS,EQ,16-Sep-15,2547.6,2555,2565,2541.05,2548,2550.35,2553.8,878408,2243276052,69451,634884,72.28
TCS,EQ,18-Sep-15,2550.35,2565,2586,2539,2545,2551.25,2565.18,1227647,3149141306,70579,870927,70.94
TCS,EQ,21-Sep-15,2551.25,2550,2557.1,2533.2,2555.65,2551.05,2545.78,554420,1411429757,59635,370607,66.85
TCS,EQ,22-Sep-15,2551.05,2557.5,2572.4,2490,2522.55,2526.8,2545.14,1040623,2648536284,72612,671655,64.54
TCS,EQ,23-Sep-15,2526.8,2534.3,2557.75,2512.6,2534.6,2532.65,2533.36,614176,1555931597,37626,345011,56.17
TCS,EQ,24-Sep-15,2532.65,2535.5,2590,2529.9,2579,2580.4,2561.8,1177127,3015562645,71506,824902,70.08
TCS,EQ,28-Sep-15,2580.4,2594,2619,2579.5,2600,2593.7,2603.35,1183406,3080820834,77392,894029,75.55
TCS,EQ,29-Sep-15,2593.7,2583.35,2634,2569.85,2592,2588.25,2603.73,1662976,4329946171,103754,1244496,74.84
TCS,EQ,30-Sep-15,2588.25,2643.7,2643.7,2570.95,2585,2588.05,2585.98,1684168,4355227068,81073,1273762,75.63
TCS,EQ,1-Oct-15,2588.05,2599,2649.95,2592.2,2641.1,2644.6,2630.47,1417204,3727914115,94874,1002629,70.75
TCS,EQ,5-Oct-15,2644.6,2652.7,2770,2652.7,2719.9,2711.65,2711.39,2403653,6517248343,146358,1616394,67.25
TCS,EQ,6-Oct-15,2711.65,2725,2726,2684,2686.2,2700,2704.9,1989795,5382189365,96553,1635016,82.17
TCS,EQ,7-Oct-15,2700,2693.95,2717,2646.95,2655,2653.95,2677.99,1032765,2765730773,102318,683381,66.17
TCS,EQ,8-Oct-15,2653.95,2670,2678.35,2620,2631.9,2633.8,2642.62,1178775,3115049441,102041,865714,73.44
TCS,EQ,9-Oct-15,2633.8,2650.5,2650.6,2608,2630,2629.65,2628.83,1124862,2957073345,68120,837088,74.42
TCS,EQ,12-Oct-15,2629.65,2655,2660.35,2587,2597.7,2592.6,2612.17,1227956,3207625454,84883,675044,54.97
TCS,EQ,13-Oct-15,2592.6,2602.8,2612,2567.6,2586.85,2598.55,2589.61,3089856,8001535878,129714,1303446,42.18
TCS,EQ,14-Oct-15,2598.55,2548,2548,2480,2480.9,2483.7,2502.59,4168564,10432220480,175646,2297432,55.11
TCS,EQ,15-Oct-15,2483.7,2490,2503.5,2465,2468.8,2467.75,2478.15,1607855,3984511867,107563,1101822,68.53
TCS,EQ,16-Oct-15,2467.75,2480.9,2492,2470,2472,2473.75,2477.86,1166914,2891451710,68190,791055,67.79
TCS,EQ,19-Oct-15,2473.75,2490,2494.95,2455.85,2493.95,2488.75,2473.9,1565321,3872449831,55224,1047364,66.91
TCS,EQ,20-Oct-15,2488.75,2496.25,2530,2495.6,2523.2,2526.75,2520.95,1347542,3397089855,60572,942992,69.98
TCS,EQ,21-Oct-15,2526.75,2535,2542,2522.25,2526,2530,2532.48,964844,2443449159,80004,691629,71.68
TCS,EQ,23-Oct-15,2530,2548,2548,2527.3,2536.95,2537.15,2534.65,1167699,2959713466,39962,862305,73.85
TCS,EQ,26-Oct-15,2537.15,2549,2549,2515.1,2540,2536.55,2530.16,707315,1789621755,58521,469883,66.43
TCS,EQ,27-Oct-15,2536.55,2530.05,2544.9,2520.35,2528.9,2531.1,2531.42,765210,1937067443,47064,541265,70.73
TCS,EQ,28-Oct-15,2531.1,2510.05,2533.55,2510.05,2528,2529.1,2524.11,627671,1584311788,43535,444506,70.82
TCS,EQ,29-Oct-15,2529.1,2533.55,2535.4,2490.05,2496,2495.35,2500.06,1565158,3912986456,61541,1065888,68.1
TCS,EQ,30-Oct-15,2495.35,2500,2511.9,2485,2500,2495.2,2495.93,758348,1892786967,41071,519557,68.51
TCS,EQ,2-Nov-15,2495.2,2500,2522.8,2487.55,2518,2517.35,2507.96,659647,1654368763,48056,480522,72.85
TCS,EQ,3-Nov-15,2517.35,2528,2547.8,2518.5,2538.85,2543.45,2536.88,682453,1731302985,39895,502388,73.62
TCS,EQ,4-Nov-15,2543.45,2545,2547.2,2520,2526.75,2533.8,2532.27,495717,1255289591,41282,284406,57.37
TCS,EQ,5-Nov-15,2533.8,2530.8,2534.95,2480,2485,2482.65,2496.94,798049,1992676741,38722,556372,69.72
TCS,EQ,6-Nov-15,2482.65,2492,2518.25,2483.45,2505.2,2505.75,2507.54,454012,1138452606,26028,298424,65.73
TCS,EQ,9-Nov-15,2505.75,2495,2502.75,2468.6,2474,2471.35,2477.88,1010778,2504589509,42927,819330,81.06
TCS,EQ,10-Nov-15,2471.35,2472.95,2477,2450,2455,2458.15,2463.3,680960,1677407796,53282,479205,70.37
TCS,EQ,11-Nov-15,2458.15,2475,2475,2450,2472,2468.8,2467.45,67582,166754977.6,5197,34003,50.31
TCS,EQ,13-Nov-15,2468.8,2438.05,2438.05,2386.55,2396,2397.4,2405.31,1371616,3299155303,77174,958618,69.89
TCS,EQ,16-Nov-15,2397.4,2390,2390,2356,2376,2374.6,2371.62,1021764,2423237597,67518,701532,68.66
TCS,EQ,17-Nov-15,2374.6,2380.5,2398.45,2375,2390,2390.55,2385.85,992514,2367989028,58593,755518,76.12
TCS,EQ,18-Nov-15,2390.55,2388.9,2388.9,2346,2349.65,2351.45,2358.29,760176,1792717016,43678,506662,66.65
TCS,EQ,19-Nov-15,2351.45,2365.35,2381.6,2352,2367,2362.55,2366.14,933453,2208680750,55764,632570,67.77
TCS,EQ,20-Nov-15,2362.55,2366.5,2423.55,2361.95,2394.5,2398.35,2403.22,1006063,2417790418,60130,575994,57.25
TCS,EQ,23-Nov-15,2398.35,2405.3,2413.4,2382.25,2389.3,2391.05,2397.62,544041,1304405392,42359,351815,64.67
TCS,EQ,24-Nov-15,2391.05,2380.05,2392.45,2365.5,2366,2367.95,2378.62,499320,1187694596,35776,342427,68.58
TCS,EQ,26-Nov-15,2367.95,2377.9,2382.4,2337.85,2346,2345.55,2355.52,1457646,3433508896,77452,969589,66.52
TCS,EQ,27-Nov-15,2345.55,2348,2359.45,2332.5,2354.95,2353.35,2348.7,868603,2040086164,62719,518858,59.73
TCS,EQ,30-Nov-15,2353.35,2365,2391.25,2350.15,2373.55,2364.7,2365.21,2050024,4848744782,85439,1102521,53.78
TCS,EQ,1-Dec-15,2364.7,2362.9,2378.05,2357.05,2359.75,2361.9,2363.85,860997,2035267110,51511,672976,78.16
TCS,EQ,2-Dec-15,2361.9,2378,2378.1,2346.5,2367,2365.2,2362.86,820148,1937896040,38694,580713,70.81
TCS,EQ,3-Dec-15,2365.2,2360,2373,2347,2350,2350.75,2356.59,1141679,2690467599,41715,765969,67.09
TCS,EQ,4-Dec-15,2350.75,2340,2347.3,2321.1,2330,2328.4,2330.08,623046,1451747348,32999,426970,68.53
TCS,EQ,7-Dec-15,2328.4,2332.2,2343.9,2315.25,2321,2319.8,2322.27,691302,1605390412,52150,487587,70.53
TCS,EQ,8-Dec-15,2319.8,2319.4,2349,2317.3,2326.25,2329,2332.95,569982,1329739196,47957,336913,59.11
TCS,EQ,9-Dec-15,2329,2337.9,2372.8,2320,2370,2367.65,2361.23,2641403,6236953830,59592,1365071,51.68
TCS,EQ,10-Dec-15,2367.65,2369,2391.2,2352,2380.95,2384.55,2374.82,861994,2047084267,52429,556996,64.62
TCS,EQ,11-Dec-15,2384.55,2383,2391.95,2363.25,2383.15,2386,2384.13,826189,1969745818,53651,598804,72.48
TCS,EQ,14-Dec-15,2386,2335.2,2387,2330.6,2375,2378.45,2364.84,1359266,3214443354,58637,758806,55.82
TCS,EQ,15-Dec-15,2378.45,2378.45,2385,2363.05,2379.5,2375.85,2375.03,567934,1348859151,52585,421587,74.23
TCS,EQ,16-Dec-15,2375.85,2384,2414.5,2384,2407.5,2408.4,2402.07,717967,1724609356,48074,494205,68.83
TCS,EQ,17-Dec-15,2408.4,2415,2445,2393.35,2434.1,2439.75,2418.57,809422,1957647078,46818,569320,70.34
TCS,EQ,18-Dec-15,2439.75,2420,2434.2,2400.65,2409.8,2416.8,2416.02,1512485,3654197886,47644,1052042,69.56
TCS,EQ,21-Dec-15,2416.8,2419.95,2450,2406.85,2443,2446.4,2428.4,805052,1954988970,41004,425890,52.9
TCS,EQ,22-Dec-15,2446.4,2440,2440,2400,2407,2405.05,2413.33,780429,1883430363,30995,476137,61.01
TCS,EQ,23-Dec-15,2405.05,2415,2435,2410.55,2418.8,2425.8,2425.06,424917,1030449351,31057,253475,59.65
TCS,EQ,24-Dec-15,2425.8,2421,2438.2,2404,2435,2434.25,2424.03,421580,1021924014,21932,188670,44.75
TCS,EQ,28-Dec-15,2434.25,2428,2466.4,2420.2,2456.95,2462.7,2455,1852099,4546895664,43390,1060100,57.24
TCS,EQ,29-Dec-15,2462.7,2458.35,2465.3,2445.75,2449.35,2455.8,2452.26,854262,2094875087,26975,433986,50.8
TCS,EQ,30-Dec-15,2455.8,2453.05,2459,2412.3,2421.7,2418.3,2442.06,802881,1960681997,49464,632180,78.74
TCS,EQ,31-Dec-15,2418.3,2415.75,2448.5,2407.5,2430,2436.85,2428.9,620159,1506302587,42600,400391,64.56
INFY,EQ,1-Jan-15,1972.55,1968.95,1982,1956.9,1971,1974.4,1971.34,500691,987030556.4,14908,258080,51.54
INFY,EQ,2-Jan-15,1974.4,1972,2019.05,1972,2017.95,2013.2,2003.25,1694580,3394668524,54166,1249104,73.71
INFY,EQ,5-Jan-15,2013.2,2009.9,2030,1977.5,1996,1995.9,2004.59,2484256,4979910938,82694,1830962,73.7
INFY,EQ,6-Jan-15,1995.9,1980,1985,1934.1,1965.1,1954.2,1954.82,2416829,4724458454,108209,1772070,73.32
INFY,EQ,7-Jan-15,1954.2,1965,1974.75,1950,1966.05,1963.55,1962.59,1812479,3557161837,62463,1317720,72.7
INFY,EQ,8-Jan-15,1963.55,1985.6,1997,1950,1979.25,1973.45,1972.78,3391230,6690160291,92752,2686012,79.2
INFY,EQ,9-Jan-15,1973.45,1980.1,2109,1913.05,2075.3,2074.45,2037.69,11215832,22854388870,359214,3369489,30.04
INFY,EQ,12-Jan-15,2074.45,2092,2119.2,2075,2112.95,2115.95,2099.4,3189722,6696515951,107209,1818800,57.02
INFY,EQ,13-Jan-15,2115.95,2107.8,2107.8,2075,2092,2088.9,2089.42,2200309,4597373807,66676,1385009,62.95
INFY,EQ,14-Jan-15,2088.9,2098.5,2133,2092.6,2129,2128.65,2110.88,2480315,5235637593,53263,1832958,73.9
INFY,EQ,15-Jan-15,2128.65,2135.2,2152.8,2112.25,2130,2134.25,2137.46,2085613,4457910971,48882,1410992,67.65
INFY,EQ,16-Jan-15,2134.25,2148,2160,2112,2115,2118.3,2125.77,1672740,3555858248,63848,1254004,74.97
INFY,EQ,19-Jan-15,2118.3,2120,2132.35,2094.6,2105,2102.5,2104.55,1021936,2150712821,62963,673948,65.95
INFY,EQ,20-Jan-15,2102.5,2107,2133,2101.45,2119.2,2124.2,2118.16,1701126,3603258362,66871,1284137,75.49
INFY,EQ,21-Jan-15,2124.2,2131.5,2175.95,2118,2172,2169.9,2148.41,2123727,4562627715,82679,1394125,65.65
INFY,EQ,22-Jan-15,2169.9,2174.8,2203,2161.3,2194.95,2196.45,2193.1,2489599,5459951318,82961,1879561,75.5
INFY,EQ,23-Jan-15,2196.45,2200,2225,2165.1,2211.9,2215.05,2194.58,2371582,5204623923,78929,1622130,68.4
INFY,EQ,27-Jan-15,2215.05,2221,2221,2130.1,2137.55,2136.5,2146.45,3434992,7373022314,117167,2765575,80.51
INFY,EQ,28-Jan-15,2136.5,2150,2154.8,2130.3,2144.45,2144.55,2144.31,3283589,7041041024,99134,2313485,70.46
INFY,EQ,29-Jan-15,2144.55,2145,2149.9,2127.6,2147.8,2145.5,2141.67,3842356,8229076404,79209,2797911,72.82
INFY,EQ,30-Jan-15,2145.5,2161.5,2162.55,2126.95,2141.85,2141.9,2144.44,2708436,5808066199,99180,2093132,77.28
INFY,EQ,2-Feb-15,2141.9,2141.5,2152,2126.05,2137,2136.85,2142.8,2175635,4661957849,47871,1641719,75.46
INFY,EQ,3-Feb-15,2136.85,2136.85,2139.95,2102,2124,2120.9,2117.92,1316489,2788217030,64490,821456,62.4
INFY,EQ,4-Feb-15,2120.9,2139.9,2150,2126.4,2143.8,2142.85,2142.92,1290004,2764378328,49317,889211,68.93
INFY,EQ,5-Feb-15,2142.85,2150.8,2220,2148,2186,2193.8,2189.61,2968984,6500911821,112707,2025011,68.21
INFY,EQ,6-Feb-15,2193.8,2205,2247.8,2188.5,2228,2230.5,2229.51,1863432,4154533923,79072,1073921,57.63
INFY,EQ,9-Feb-15,2230.5,2200,2254,2200,2245,2248.9,2238.75,1634217,3658597287,96994,1074815,65.77
INFY,EQ,10-Feb-15,2248.9,2243,2298,2241,2268,2278.3,2270.89,2129230,4835242360,84805,1385146,65.05
INFY,EQ,11-Feb-15,2278.3,2280.5,2293.2,2256.25,2287.8,2284.85,2279.82,1449243,3304009087,58510,962023,66.38
INFY,EQ,12-Feb-15,2284.85,2283,2321.95,2273,2309.9,2311.2,2301.63,1571884,3617897322,66827,995751,63.35
INFY,EQ,13-Feb-15,2311.2,2299.6,2326.7,2286,2294,2296.1,2303.89,1414379,3258571860,46058,952136,67.32
INFY,EQ,16-Feb-15,2296.1,2280.3,2306.9,2265.25,2282,2278.75,2282.89,1561069,3563751257,90275,1066397,68.31
INFY,EQ,18-Feb-15,2278.75,2290.55,2304.95,2258.15,2292.05,2296.5,2282.33,2153441,4914857083,64543,1705768,79.21
INFY,EQ,19-Feb-15,2296.5,2294,2334,2292.05,2323.2,2324.7,2322.17,2418406,5615938341,61974,1750981,72.4
INFY,EQ,20-Feb-15,2324.7,2328.5,2336,2276.9,2280.5,2283.1,2298.14,1742907,4005441311,70405,1271861,72.97
INFY,EQ,23-Feb-15,2283.1,2300,2309.2,2248.1,2265,2265.6,2285.41,1272622,2908460735,76169,871774,68.5
INFY,EQ,24-Feb-15,2265.6,2279,2295.95,2257.6,2270.2,2272.8,2281.14,1609419,3671313825,65245,999155,62.08
INFY,EQ,25-Feb-15,2272.8,2288.9,2334.8,2280,2314,2317.6,2316.82,1511243,3501281668,60669,913751,60.46
INFY,EQ,26-Feb-15,2317.6,2307.5,2309,2245.4,2259.65,2258.1,2271.59,1611444,3660544074,80377,993005,61.62
INFY,EQ,27-Feb-15,2258.1,2274.9,2280.65,2251.5,2268.7,2265.75,2268.66,1950269,4424491186,74540,1341127,68.77
INFY,EQ,28-Feb-15,2265.75,2274.75,2307.9,2256.2,2298,2296.45,2281.05,799334,1823319896,35786,305895,38.27
INFY,EQ,2-Mar-15,2296.45,2303,2308.5,2278.05,2287.5,2291.7,2290.03,1760248,4031020876,88257,1243988,70.67
INFY,EQ,3-Mar-15,2291.7,2290,2302.95,2278.3,2298,2297.85,2293.39,1226388,2812587067,63082,830415,67.71
INFY,EQ,4-Mar-15,2297.85,2300,2313.9,2251.9,2275,2274.65,2286.19,1093807,2500652736,54424,662741,60.59
INFY,EQ,5-Mar-15,2274.65,2267.05,2298.75,2233.35,2249,2247.6,2257.52,1421229,3208455383,52033,958567,67.45
INFY,EQ,9-Mar-15,2247.6,2259,2259,2179,2188,2190.05,2201.32,1996180,4394234758,88526,1390422,69.65
INFY,EQ,10-Mar-15,2190.05,2198.1,2206.95,2160.2,2200,2198,2197.19,1582479,3477001163,84918,1117333,70.61
INFY,EQ,11-Mar-15,2198,2194.1,2240,2169.1,2179.9,2182.2,2206.92,1695228,3741231837,78278,1042916,61.52
INFY,EQ,12-Mar-15,2182.2,2179,2226.45,2177,2215.05,2218.3,2209.4,1422141,3142073181,53839,984067,69.2
INFY,EQ,13-Mar-15,2218.3,2225,2230,2192.4,2220,2220.4,2213.76,1544921,3420086790,70363,1004099,64.99
INFY,EQ,16-Mar-15,2220.4,2210.55,2282,2210.55,2261,2266.65,2256.43,1704658,3846441862,72855,1183185,69.41
INFY,EQ,17-Mar-15,2266.65,2266.65,2279.5,2217.25,2245,2240.5,2244.71,1384828,3108540000,61599,821180,59.3
INFY,EQ,18-Mar-15,2240.5,2254.5,2262.85,2222.55,2233,2229.5,2238.36,1226391,2745099823,58126,802850,65.46
INFY,EQ,19-Mar-15,2229.5,2234.6,2249,2222.75,2230.65,2230.45,2231.73,1722935,3845130188,72890,1116497,64.8
INFY,EQ,20-Mar-15,2230.45,2241,2268.9,2232.95,2263.55,2257.45,2255.17,1607724,3625697619,61559,1119622,69.64
INFY,EQ,23-Mar-15,2257.45,2253,2275,2225.5,2236,2233.45,2244.84,1269675,2850217856,67428,881631,69.44
INFY,EQ,24-Mar-15,2233.45,2234.9,2253.4,2206,2215.2,2211.45,2224.27,1684133,3745965785,43962,1219937,72.44
INFY,EQ,25-Mar-15,2211.45,2222.9,2229.15,2200.75,2222.8,2219.1,2214.43,1542742,3416298157,105633,1101312,71.39
INFY,EQ,26-Mar-15,2219.1,2208,2214.9,2132,2163,2146.35,2156.88,3935210,8487760947,131427,2896200,73.6
INFY,EQ,27-Mar-15,2146.35,2164,2224.7,2163,2202,2202.15,2203.42,2518555,5549435088,72286,1560069,61.94
INFY,EQ,30-Mar-15,2202.15,2205.6,2240,2194.9,2239.85,2228,2217.09,1155772,2562453104,52162,767169,66.38
INFY,EQ,31-Mar-15,2228,2245,2273.65,2204.35,2215.1,2218.35,2222.1,2004103,4453315920,92432,1354814,67.6
INFY,EQ,1-Apr-15,2218.35,2198.9,2199.5,2157.7,2171,2173.95,2171.15,1684622,3657560037,90934,1187902,70.51
INFY,EQ,6-Apr-15,2173.95,2179,2184.7,2160.4,2179.95,2178.2,2171.24,1935438,4202294186,54198,1529651,79.03
INFY,EQ,7-Apr-15,2178.2,2175,2182.8,2138,2161,2159.5,2160.92,2135567,4614786256,71104,1610234,75.4
INFY,EQ,8-Apr-15,2159.5,2182.5,2204.9,2173.05,2200,2200.55,2191.4,2546394,5580179493,84366,2009389,78.91
INFY,EQ,9-Apr-15,2200.55,2211.4,2218.9,2184.4,2212,2215,2202.96,2645387,5827671747,65171,2202202,83.25
INFY,EQ,10-Apr-15,2215,2210.2,2238,2210.2,2228.75,2233.95,2229.87,1780944,3971279957,55733,1315996,73.89
INFY,EQ,13-Apr-15,2233.95,2238,2244,2216.1,2231,2238.8,2235.7,1218084,2723274134,44676,779253,63.97
INFY,EQ,15-Apr-15,2238.8,2236.5,2245,2195.05,2217.95,2213.7,2214.16,1559446,3452862597,58780,1065709,68.34
INFY,EQ,16-Apr-15,2213.7,2222,2231,2160.5,2196.9,2194.65,2183.51,2251953,4917164807,55664,1280673,56.87
INFY,EQ,17-Apr-15,2194.65,2180.05,2194.95,2153.45,2180,2179.25,2177.13,1612579,3510786628,38470,1140905,70.75
INFY,EQ,20-Apr-15,2179.25,2176,2180,2115.15,2129.5,2132.15,2130.87,3206346,6832298664,77890,2286819,71.32
INFY,EQ,21-Apr-15,2132.15,2148,2155.1,2120.1,2142.6,2142.6,2137.25,2220412,4745571561,55322,1508882,67.96
INFY,EQ,22-Apr-15,2142.6,2151.05,2155,2097.95,2137.95,2137.7,2125.66,3087746,6563482786,95691,2469267,79.97
INFY,EQ,23-Apr-15,2137.7,2148.7,2150,2112,2121.05,2122,2124.89,2972950,6317195719,96511,2173821,73.12
INFY,BL,24-Apr-15,2200,2136.1,2136.1,2136.1,2136.1,2136.1,2136.1,632000,1350015200,1,632000,100
INFY,EQ,24-Apr-15,2122,2135.9,2150.2,1980,1993,1995.2,2070.28,10891363,22548139448,317809,4101422,37.66
INFY,EQ,27-Apr-15,1995.2,2000,2002,1948.1,1984.85,1984.65,1972.71,4955660,9776101992,191419,3423734,69.09
INFY,EQ,28-Apr-15,1984.65,1982,1982,1952,1956.9,1960.9,1962.59,2598375,5099538669,105935,1951359,75.1
INFY,EQ,29-Apr-15,1960.9,1960.9,1972,1937.95,1963,1961.15,1954.65,2072264,4050550196,83132,1435649,69.28
INFY,EQ,30-Apr-15,1961.15,1960,1965,1932.3,1943.5,1942.25,1943.45,3283565,6381450710,97827,2471787,75.28
INFY,EQ,4-May-15,1942.25,1959.5,2000,1949.9,1992.25,1993.1,1970.92,3340398,6583671560,112574,2455960,73.52
