Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
INFY,EQ,5-May-15,1993.1,2000,2003.7,1952.05,1964.5,1962.75,1970.79,2352129,4635543851,133092,1723835,73.29
INFY,EQ,6-May-15,1962.75,1975,1975,1915.3,1924,1922.05,1931.49,2627102,5074233991,94364,1893805,72.09
INFY,EQ,7-May-15,1922.05,1922,1967.1,1910,1940,1944,1942.88,1694996,3293172516,68774,920685,54.32
INFY,EQ,8-May-15,1944,1958,1967.55,1945.25,1962.1,1957.95,1956.49,1444419,2825994395,60514,1039019,71.93
INFY,EQ,11-May-15,1957.95,1965,2000,1952.2,1995.95,1993.65,1980.94,1196378,2369955758,54180,780920,65.27
INFY,EQ,12-May-15,1993.65,1993.65,1994.6,1942,1946.9,1947.1,1954.77,2071223,4048763184,88184,1594221,76.97
INFY,EQ,13-May-15,1947.1,1951.75,1964.9,1928.5,1957.65,1956.7,1949.12,1774771,3459240022,55815,1134772,63.94
INFY,EQ,14-May-15,1956.7,1960,1960.8,1908,1935,1934.8,1929.44,1558461,3006959163,82817,1061424,68.11
INFY,EQ,15-May-15,1934.8,1935,1966.6,1932.3,1958.9,1961.75,1952.36,1297336,2532866454,78808,942026,72.61
INFY,EQ,18-May-15,1961.75,1970,1998.9,1961.6,1997,1993.05,1981.93,1617494,3205766129,72296,1302884,80.55
INFY,EQ,19-May-15,1993.05,1987.3,2035.7,1986,2022.2,2022.35,2016.44,2568019,5178250883,73141,1648122,64.18
INFY,EQ,20-May-15,2022.35,2040,2052,2033.6,2049.9,2047.3,2045.73,1470547,3008337279,63706,1097201,74.61
INFY,EQ,21-May-15,2047.3,2048.9,2061.9,2037.25,2048,2048.45,2046.72,2514828,5147155556,99082,2145570,85.32
INFY,EQ,22-May-15,2048.45,2044,2051.55,2030.1,2041.9,2046.45,2043.07,1722206,3518585689,78526,1238289,71.9
INFY,EQ,25-May-15,2046.45,2050.5,2056.55,2007.05,2021,2016.8,2029.47,1168952,2372348161,62183,816181,69.82
INFY,EQ,26-May-15,2016.8,2020,2031.45,2002.15,2006,2007.3,2015.66,991260,1998042102,37399,708879,71.51
INFY,EQ,27-May-15,2007.3,2007,2009,1955,1973,1968.5,1966.93,2113677,4157452380,114474,1609349,76.14
INFY,EQ,28-May-15,1968.5,1975.2,2032,1975.2,2000,2016.6,2000.26,2745135,5490996904,97941,2013171,73.34
INFY,EQ,29-May-15,2016.6,2004.85,2056.45,2001,2029.8,2023.15,2024.5,4748261,9612868995,121421,3809831,80.24
INFY,EQ,1-Jun-15,2023.15,2032.8,2064,2023.25,2042,2047.8,2048.1,1431223,2931284913,62717,1029588,71.94
INFY,EQ,2-Jun-15,2047.8,2048.1,2055.1,2005,2013,2008.65,2018.63,1168285,2358331816,67384,793960,67.96
INFY,EQ,3-Jun-15,2008.65,2018.2,2039.45,2008,2032,2020.9,2019.78,1373949,2775067935,50402,824814,60.03
INFY,EQ,4-Jun-15,2020.9,2030,2055,2012.6,2028.1,2028.05,2036.59,1872366,3813250263,98562,1395596,74.54
INFY,EQ,5-Jun-15,2028.05,2030,2044,2008.15,2011.5,2011.65,2020.89,1531447,3094883382,61438,1014160,66.22
INFY,EQ,8-Jun-15,2011.65,2020,2024.65,1987,2002,2000.05,2000.16,1535262,3070769017,59889,1161814,75.68
INFY,EQ,9-Jun-15,2000.05,2003.75,2007.65,1983,1990.55,1992.1,1992.62,1890435,3766911108,81812,1549457,81.96
INFY,EQ,10-Jun-15,1992.1,1990,2039.35,1985,2027,2026.5,2012.03,1596460,3212123214,76174,1040342,65.17
INFY,EQ,11-Jun-15,2026.5,2035.95,2044.75,1995.05,2000,1997.65,2010.91,2307366,4639906733,69953,1541863,66.82
INFY,EQ,12-Jun-15,1997.65,2005,2025.55,1955.5,1978.05,1975.05,1991.32,2463231,4905085618,104931,1463562,59.42
INFY,EQ,15-Jun-15,1975.05,976.95,998.8,968,994,990.45,990.17,2618213,2592486854,84843,1444754,55.18
INFY,EQ,16-Jun-15,990.45,994.35,1003,985,998,999.35,995.31,2611722,2599482811,75473,1962337,75.14
INFY,EQ,17-Jun-15,999.35,1011,1021,992.2,997.2,995.7,1002.05,3206034,3212615218,73928,1703033,53.12
INFY,EQ,18-Jun-15,995.7,1005.6,1007.95,995.8,1000.05,1001.95,1001.7,1737213,1740163420,40621,1143722,65.84
INFY,EQ,19-Jun-15,1001.95,1010.3,1010.4,993.1,997,995.35,998.9,3335229,3331553919,97129,2599496,77.94
INFY,EQ,22-Jun-15,995.35,1004.9,1028.75,997,1022.7,1023.85,1011.41,2855434,2888003447,133708,1721657,60.29
INFY,EQ,23-Jun-15,1023.85,1025,1027.4,998.15,1001.45,1000.4,1004.3,3476058,3490994517,119559,2467215,70.98
INFY,EQ,24-Jun-15,1000.4,1015,1015,991.2,995.1,995.1,1002,3536847,3543930987,74881,2630595,74.38
INFY,EQ,25-Jun-15,995.1,999.2,1003.5,987.65,993.35,990.45,993.86,3558733,3536892263,75358,2394368,67.28
INFY,EQ,26-Jun-15,990.45,999,1011.6,998.1,1005.9,1005.25,1005.91,2660142,2675854600,63866,1712608,64.38
INFY,EQ,29-Jun-15,1005.25,987,999.5,982.5,990.4,990.15,989.98,2845334,2816829754,76492,2125823,74.71
INFY,EQ,30-Jun-15,990.15,990,993.45,980,987.5,984.35,986.73,3106265,3065047324,71225,2281573,73.45
INFY,EQ,1-Jul-15,984.35,989,1005,986,998.95,997.4,995.12,3440426,3423647679,80010,2461395,71.54
INFY,EQ,2-Jul-15,997.4,999,1001.4,985.05,988.5,988,989.52,2003784,1982777631,78544,1336220,66.68
INFY,EQ,3-Jul-15,988,988,993,982,990.4,990.3,989.7,1347653,1333778443,35728,855211,63.46
INFY,EQ,6-Jul-15,990.3,985,988,975,981.75,983.3,981.33,2152801,2112607723,60404,1475832,68.55
INFY,EQ,7-Jul-15,983.3,985,990,979,981,980.5,985,1748709,1722475961,58985,1256080,71.83
INFY,EQ,8-Jul-15,980.5,979,979,954.8,957.45,957.5,962.49,3512089,3380333779,109474,2565864,73.06
INFY,EQ,9-Jul-15,957.5,957.5,966,934.05,940.25,938,942.64,4293886,4047609151,138299,2935843,68.37
INFY,EQ,10-Jul-15,938,948.1,952.1,932.65,935.5,937.5,941.18,3705761,3487806639,134681,2959698,79.87
INFY,EQ,13-Jul-15,937.5,941,955,934.05,950.6,950.15,945.97,3265884,3089416555,84133,2399679,73.48
INFY,EQ,14-Jul-15,950.15,955,973.5,945.5,970,971.25,961.36,2683537,2579856182,76138,1776741,66.21
INFY,EQ,15-Jul-15,971.25,970,985.95,968,984.45,984,980.66,2064783,2024840507,74801,1311520,63.52
INFY,EQ,16-Jul-15,984,987.7,991.5,979.5,990,989.05,987.36,1736469,1714517983,52615,995275,57.32
INFY,EQ,17-Jul-15,989.05,991,1004.5,989.1,999.75,1001.85,997.46,1723989,1719615242,59447,1003912,58.23
INFY,EQ,20-Jul-15,1001.85,1001.4,1010.8,987.4,997,1001.25,998.95,2188590,2186285827,74145,1054982,48.2
INFY,EQ,21-Jul-15,1001.25,1035,1149,1035,1116.35,1112.65,1099.62,19155056,21063364548,408583,9575992,49.99
INFY,EQ,22-Jul-15,1112.65,1105,1112,1076.65,1100,1103.15,1100.68,6332830,6970413691,221999,3840750,60.65
INFY,EQ,23-Jul-15,1103.15,1103.95,1117,1090,1094.45,1098,1106.23,3855374,4264915293,166660,2123663,55.08
INFY,EQ,24-Jul-15,1098,1095.55,1106.45,1083.1,1088,1087.6,1090.71,2240151,2443351940,100221,1424342,63.58
INFY,EQ,27-Jul-15,1087.6,1086.9,1087.95,1060.45,1065,1065.3,1073.34,3376122,3623721353,175039,2443586,72.38
INFY,EQ,28-Jul-15,1065.3,1068.5,1076,1054.25,1066.1,1062.85,1066.58,4238301,4520496075,150481,2952854,69.67
INFY,EQ,29-Jul-15,1062.85,1074,1092,1065,1086,1085.4,1082.68,3535667,3828008081,82510,2422852,68.53
INFY,EQ,30-Jul-15,1085.4,1090,1090,1058,1073.85,1070,1077.44,5978299,6441243728,122143,4349077,72.75
INFY,EQ,31-Jul-15,1070,1078.55,1081.35,1060,1078.5,1077.05,1071.55,3965506,4249228755,108976,2869410,72.36
INFY,EQ,3-Aug-15,1077.05,1078,1092,1068.95,1075,1078.95,1078.29,3980506,4292139083,85130,3021847,75.92
INFY,EQ,4-Aug-15,1078.95,1078,1078.95,1051,1058.55,1057.25,1061.33,4549527,4828549680,139666,3264905,71.76
INFY,EQ,5-Aug-15,1057.25,1062,1090,1061.95,1086.65,1086.35,1080.81,2376738,2568814074,70472,1514838,63.74
INFY,EQ,6-Aug-15,1086.35,1094,1105.5,1077,1088,1086.95,1089.08,3619126,3941508986,94093,2240358,61.9
INFY,EQ,7-Aug-15,1086.95,1079.5,1101,1078.5,1096.5,1095.6,1095.84,2494029,2733064426,99571,1729315,69.34
INFY,EQ,10-Aug-15,1095.6,1098,1106.35,1067,1091,1086,1094.07,1996377,2184169819,55130,1297347,64.99
INFY,EQ,11-Aug-15,1086,1098.8,1116.9,1095.7,1115,1109.15,1105.55,3787203,4186948059,122276,2697765,71.23
INFY,EQ,12-Aug-15,1109.15,1115,1149,1111,1141,1144.4,1137.15,5084220,5781511942,186856,3807473,74.89
INFY,EQ,13-Aug-15,1144.4,1147,1166.85,1055.55,1155.35,1158,1155.49,4893980,5654928106,128074,3469113,70.89
INFY,EQ,14-Aug-15,1158,1165,1168.7,1143.1,1148.45,1149.25,1157.9,2554533,2957892577,87830,1592415,62.34
INFY,EQ,17-Aug-15,1149.25,1150,1153.45,1122.5,1141.1,1142.15,1136.37,1553718,1765591232,50967,678282,43.66
INFY,EQ,18-Aug-15,1142.15,1150,1177.7,1150,1162.5,1164.35,1167.25,2075223,2422304913,103875,918470,44.26
INFY,EQ,19-Aug-15,1164.35,1170,1186.2,1162.8,1174.95,1175.55,1176.36,3434759,4040513416,92901,2353219,68.51
INFY,EQ,20-Aug-15,1175.55,1159,1168.5,1128,1140.9,1134.55,1140.09,4184557,4770761082,100655,2703228,64.6
INFY,EQ,21-Aug-15,1134.55,1140.9,1160.95,1117.5,1143.9,1149.9,1145.35,5411071,6197560617,118867,3331403,61.57
INFY,EQ,24-Aug-15,1149.9,1109.95,1123,1078.6,1088.8,1092.05,1107.29,7061342,7818945727,161508,4761350,67.43
INFY,EQ,25-Aug-15,1092.05,1100,1119,1044.5,1088,1085.65,1085.15,6867539,7452313810,153510,4834585,70.4
INFY,EQ,26-Aug-15,1085.65,1089.8,1097,1059,1066.25,1064.6,1077.22,5749106,6193033242,116990,4076370,70.9
INFY,EQ,27-Aug-15,1064.6,1088,1100.1,1078.05,1084,1082.8,1085.94,7671696,8330972041,139887,5605100,73.06
INFY,EQ,28-Aug-15,1082.8,1101.6,1124.9,1101.6,1114.4,1111.05,1114.78,3604410,4018120272,92660,2090906,58.01
INFY,EQ,31-Aug-15,1111.05,1134.85,1134.85,1082.5,1097.3,1094.4,1098.12,4958532,5445048323,112811,3332453,67.21
INFY,EQ,1-Sep-15,1094.4,1090,1114.6,1082,1086.95,1089,1099.86,4535775,4988709110,144963,3052400,67.3
INFY,EQ,2-Sep-15,1089,1098,1115,1090,1102,1099.45,1102.46,5585915,6158267847,127845,3245263,58.1
INFY,EQ,3-Sep-15,1099.45,1110.15,1112,1092.5,1100.3,1099.35,1100.92,4295268,4728764107,77626,3197225,74.44
INFY,EQ,4-Sep-15,1099.35,1103,1111,1067,1074.9,1073.95,1079.25,3659444,3949456565,100163,2171981,59.35
INFY,EQ,7-Sep-15,1073.95,1084.95,1085,1055,1058.2,1058.75,1065.12,2590494,2759194352,81606,1495175,57.72
INFY,EQ,8-Sep-15,1058.75,1062,1074,1052.3,1062.6,1058.8,1063.17,2729748,2902178636,78414,1742021,63.82
INFY,EQ,9-Sep-15,1058.8,1087.1,1099.6,1072,1087.5,1088.7,1088.69,4574332,4980040937,116781,2880608,62.97
INFY,EQ,10-Sep-15,1088.7,1084.9,1091.5,1061,1080,1080.45,1079.95,4181502,4515821660,113306,2688024,64.28
INFY,EQ,11-Sep-15,1080.45,1091.55,1106.4,1085.5,1091.9,1090.75,1095.18,4941905,5412265896,106420,3503104,70.89
INFY,EQ,14-Sep-15,1090.75,1099,1104,1082.65,1100,1099.75,1095.4,3278538,3591310758,68749,2338742,71.33
INFY,EQ,15-Sep-15,1099.75,1099.4,1103.2,1088.15,1098,1099.2,1098.21,2645943,2905803864,76986,1691768,63.94
INFY,EQ,16-Sep-15,1099.2,1108,1109.75,1098.3,1101,1101.65,1102.88,3739120,4123798313,75566,2778140,74.3
INFY,EQ,18-Sep-15,1101.65,1111.8,1117.9,1099.05,1101.3,1104.45,1109.16,5788438,6420302313,99715,4400002,76.01
INFY,EQ,21-Sep-15,1104.45,1100,1108.85,1092.5,1103.95,1104.65,1102.63,2175617,2398899362,58851,1416700,65.12
INFY,EQ,22-Sep-15,1104.65,1115,1135.95,1101.1,1104.4,1107.45,1123.16,4813493,5406315826,125741,3149589,65.43
INFY,EQ,23-Sep-15,1107.45,1107.45,1126.35,1097.45,1117,1116.25,1113.63,2379127,2649467639,57336,1230658,51.73
INFY,EQ,24-Sep-15,1116.25,1113.5,1152.7,1110,1141.25,1140.55,1138.27,6699631,7626005048,172169,4696664,70.1
INFY,EQ,28-Sep-15,1140.55,1139.95,1142.85,1101,1106.2,1105.55,1114.37,4894232,5453974745,125955,3334033,68.12
INFY,EQ,29-Sep-15,1105.55,1102,1133.4,1097.5,1117,1121.85,1119.84,4349685,4870966739,101045,2368692,54.46
INFY,EQ,30-Sep-15,1121.85,1134.4,1168.95,1125.95,1157,1161.95,1151.23,4747846,5465842643,111323,3106382,65.43
INFY,EQ,1-Oct-15,1161.95,1169.9,1197.75,1160,1173.05,1173.05,1179.45,5432197,6406992205,141361,3243441,59.71
INFY,EQ,5-Oct-15,1173.05,1173,1189.35,1162,1181.1,1181.75,1176.75,3440880,4049050302,124032,2048583,59.54
INFY,EQ,6-Oct-15,1181.75,1187.05,1192.55,1148.1,1157,1154.6,1160.82,4355940,5056464091,159201,2862268,65.71
INFY,EQ,7-Oct-15,1154.6,1156,1168.75,1128.45,1139,1133.2,1147.22,4591244,5267146098,140151,3368903,73.38
INFY,EQ,8-Oct-15,1133.2,1136.4,1149.6,1126.05,1132.7,1132.15,1136.18,4540437,5158746113,166680,3316675,73.05
INFY,EQ,9-Oct-15,1132.15,1136,1172.9,1136,1170.9,1167.4,1154.34,5891069,6800309814,172120,3660285,62.13
INFY,EQ,12-Oct-15,1167.4,1199,1219.8,1109,1122.9,1122.9,1145.31,15202485,17411498956,347437,5258181,34.59
INFY,EQ,13-Oct-15,1122.9,1107.45,1111,1085.2,1098.1,1099.4,1097.14,7663431,8407859526,286593,4019557,52.45
INFY,EQ,14-Oct-15,1099.4,1091.45,1115.55,1087.2,1096,1097.6,1104.2,4432755,4894629064,158291,2478570,55.91
INFY,EQ,15-Oct-15,1097.6,1099.9,1104.35,1089.1,1096.9,1097.35,1096.26,4127833,4525182630,184169,2599954,62.99
INFY,EQ,16-Oct-15,1097.35,1099,1101.4,1090,1093,1094.9,1094.85,3209496,3513919100,74364,1874068,58.39
INFY,EQ,19-Oct-15,1094.9,1102,1116,1100.5,1114.7,1111.95,1109.22,3673747,4074985829,128555,2537719,69.08
INFY,EQ,20-Oct-15,1111.95,1113,1130,1110.6,1126.3,1125.95,1121.86,4394155,4929630466,101555,3233998,73.6
INFY,EQ,21-Oct-15,1125.95,1125,1146.85,1125,1137.5,1138.4,1137.86,3639049,4140724665,89639,2309832,63.47
INFY,EQ,23-Oct-15,1138.4,1141.8,1153,1125.1,1149,1149.9,1141.35,3016681,3443080808,117698,1806303,59.88
INFY,EQ,26-Oct-15,1149.9,1154,1158.5,1143.15,1150,1152.15,1150.88,1597971,1839079238,82222,801160,50.14
INFY,EQ,27-Oct-15,1152.15,1150,1155,1144.1,1147.35,1149.4,1149.74,2631874,3025971573,79833,1878077,71.36
INFY,EQ,28-Oct-15,1149.4,1144.5,1158,1139,1155.1,1153.2,1147.14,2627736,3014378474,95707,1841598,70.08
INFY,EQ,29-Oct-15,1153.2,1153.1,1155.9,1136.05,1142.25,1145.05,1143.62,2943662,3366420196,74479,2045021,69.47
INFY,EQ,30-Oct-15,1145.05,1145,1145,1130,1132,1135.45,1135.02,2022338,2295389842,57656,1151943,56.96
INFY,EQ,2-Nov-15,1135.45,1130,1135.8,1114.1,1133.75,1131.2,1123.76,1772494,1991855083,44108,806329,45.49
INFY,EQ,3-Nov-15,1131.2,1133.4,1150.45,1133.4,1140.15,1145.5,1144,1807341,2067599136,47225,962391,53.25
INFY,EQ,4-Nov-15,1145.5,1150.1,1157.6,1132.3,1137.05,1136.8,1142.83,1602786,1831716977,60740,917154,57.22
INFY,EQ,5-Nov-15,1136.8,1142.95,1145,1119.4,1120.4,1122.9,1133.3,1172653,1328964252,33057,545046,46.48
INFY,EQ,6-Nov-15,1122.9,1123,1143.9,1122.9,1140.2,1138.3,1137.85,1513086,1721665529,43442,893260,59.04
INFY,EQ,9-Nov-15,1138.3,1120,1140,1115.2,1138.15,1134.6,1127.68,3062838,3453897091,73732,2080780,67.94
INFY,EQ,10-Nov-15,1134.6,1127.5,1127.5,1100.1,1106,1103.85,1114.22,2340026,2607306463,56153,1618684,69.17
INFY,EQ,11-Nov-15,1103.85,1118,1118,1103,1109.3,1107.6,1109.42,353652,392348102,13196,166222,47
INFY,EQ,13-Nov-15,1107.6,1099.95,1106,1090,1097,1100.8,1097.45,1760434,1931991868,86653,1134912,64.47
INFY,EQ,16-Nov-15,1100.8,1083.65,1094,1067.2,1088,1080.2,1081.23,3404167,3680672584,84079,2089950,61.39
INFY,EQ,17-Nov-15,1080.2,1080,1082.9,1052,1058.6,1061.5,1061.53,3592053,3813081588,130125,2136025,59.47
INFY,EQ,18-Nov-15,1061.5,1041,1045.15,1011.25,1020.45,1020,1027.76,5062626,5203187274,163352,2860889,56.51
INFY,EQ,19-Nov-15,1020,1030.25,1052,1023.8,1048,1047.8,1038.56,4269811,4434439167,169433,2638720,61.8
INFY,EQ,20-Nov-15,1047.8,1048,1063.2,1042.05,1051,1052.4,1053.83,3041489,3205219968,151348,1851747,60.88
INFY,EQ,23-Nov-15,1052.4,1050,1062.4,1038,1052,1053.7,1053.76,2808175,2959155997,90521,1799534,64.08
INFY,EQ,24-Nov-15,1053.7,1050,1050.8,1037,1040.7,1041.15,1043.4,2162901,2256779096,58310,1249010,57.75
INFY,EQ,26-Nov-15,1041.15,1040.95,1059.5,1040.05,1050,1052.4,1051.79,4926984,5182136976,114757,3656974,74.22
INFY,EQ,27-Nov-15,1052.4,1058,1070,1045,1066,1066.35,1060.99,2571239,2728062596,69214,1799884,70
INFY,EQ,30-Nov-15,1066.35,1070,1098.3,1056.2,1083.05,1087.9,1083.44,9052767,9808155224,108763,5565189,61.48
INFY,EQ,1-Dec-15,1087.9,1088,1095,1072.95,1075.45,1079,1082.42,2949275,3192356940,76585,1982960,67.24
INFY,EQ,2-Dec-15,1079,1079.95,1079.95,1059,1061.1,1060.7,1064.12,3198808,3403928891,90123,2139233,66.88
INFY,EQ,3-Dec-15,1060.7,1061,1064.8,1049.05,1059,1057.75,1056.77,2752363,2908624058,110543,1838358,66.79
INFY,EQ,4-Dec-15,1057.75,1049,1064.9,1040.1,1048.85,1049.05,1047.32,4187765,4385928455,209805,3031773,72.4
INFY,EQ,7-Dec-15,1049.05,1055.3,1059,1040,1046,1046.25,1048.08,2256935,2365448287,65005,1441112,63.85
INFY,EQ,8-Dec-15,1046.25,1045.05,1062.75,1039.3,1042,1044.4,1051.88,2862186,3010683590,87394,1790175,62.55
INFY,EQ,9-Dec-15,1044.4,1043,1046.95,1022.55,1024,1028.2,1036.19,3409127,3532487392,85433,2068578,60.68
INFY,EQ,10-Dec-15,1028.2,1036.6,1051.6,1030.3,1049.9,1047.35,1040.47,2793873,2906945254,80028,1838589,65.81
INFY,EQ,11-Dec-15,1047.35,1054,1061.9,1045.9,1055.65,1052.8,1052.88,2695099,2837606869,84930,1623053,60.22
INFY,EQ,14-Dec-15,1052.8,1049.5,1073.15,1048.05,1067.5,1069.5,1066.3,2408336,2568018429,104978,1419333,58.93
INFY,EQ,15-Dec-15,1069.5,1073.25,1079.1,1058.8,1078.5,1077.55,1071.44,2715904,2909926024,76821,1951187,71.84
INFY,EQ,16-Dec-15,1077.55,1083.4,1098,1083.4,1094,1095.85,1092.86,2747926,3003094116,66894,1988090,72.35
INFY,EQ,17-Dec-15,1095.85,1100,1109.8,1088,1105.5,1107.1,1099.83,2479391,2726907089,87599,1294917,52.23
INFY,EQ,18-Dec-15,1107.1,1103.4,1103.4,1079.45,1085.95,1083.15,1086.91,3609910,3923650703,65866,2604590,72.15
INFY,EQ,21-Dec-15,1083.15,1077,1107.4,1065.95,1107,1103.45,1095.68,2165506,2372706848,61692,1223571,56.5
INFY,EQ,22-Dec-15,1103.45,1097.45,1097.45,1080.1,1085,1083.75,1085.81,2054627,2230938914,51963,1204818,58.64
INFY,EQ,23-Dec-15,1083.75,1095.05,1102.5,1087.05,1100,1100.85,1097.35,1435464,1575200228,38571,861318,60
INFY,EQ,24-Dec-15,1100.85,1102.05,1104.45,1090.1,1095.8,1096.35,1095.84,615027,673969561.2,20528,294731,47.92
INFY,EQ,28-Dec-15,1096.35,1090,1110,1090,1103.8,1104.75,1105.51,2763476,3055046035,51103,1880078,68.03
INFY,EQ,29-Dec-15,1104.75,1101.25,1110,1097.3,1103,1104.7,1104.14,1672531,1846706112,52409,967577,57.85
INFY,EQ,30-Dec-15,1104.7,1101.1,1106.6,1083,1088,1086.3,1094.45,2576985,2820380076,65379,1754378,68.08
INFY,EQ,31-Dec-15,1086.3,1090.15,1109.95,1087,1107,1105.4,1102.09,3971969,4377467436,75143,2641827,66.51
